subset,subset_size,master_size,spearman,kendall,pairwise_win_agreement,aggregate_score_mae,aggregate_score_rmse
family_stratified_random50_0892,50,100,1.0,1.0,1.0,0.5226260232364498,0.8031014024698703
family_stratified_random50_0893,50,100,1.0,1.0,1.0,0.14684248392763993,0.17787995285992916
family_stratified_random50_0894,50,100,1.0,1.0,1.0,0.26651987994923715,0.3108655855597531
family_stratified_random50_0895,50,100,1.0,1.0,1.0,0.23316110091313047,0.27735429588858646
family_stratified_random50_0896,50,100,1.0,1.0,1.0,0.24103273112692403,0.2831232092714478
family_stratified_random50_0897,50,100,1.0,1.0,1.0,0.49309335056280035,0.6730762322019803
family_stratified_random50_0898,50,100,1.0,1.0,1.0,0.171854880351387,0.20664765940192456
family_stratified_random50_0899,50,100,1.0,1.0,1.0,0.3386133329873264,0.39109208092832315
family_stratified_random50_0900,50,100,1.0,1.0,1.0,0.2392939419146631,0.2766547790729634
family_stratified_random50_0901,50,100,1.0,1.0,1.0,0.24782994942333048,0.267019542239587
family_stratified_random50_0902,50,100,1.0,1.0,1.0,0.43541127069025903,0.4606010145196925
family_stratified_random50_0903,50,100,1.0,1.0,1.0,0.48054322103064717,0.5761882708310553
family_stratified_random50_0904,50,100,1.0,1.0,1.0,0.26625145878484313,0.2745126389872701
family_stratified_random50_0905,50,100,1.0,1.0,1.0,0.22973310975297898,0.3055118733163451
family_stratified_random50_0906,50,100,1.0,1.0,1.0,0.30965498258678276,0.344598622045486
family_stratified_random50_0907,50,100,1.0,1.0,1.0,0.22886935165401337,0.36701168145484137
family_stratified_random50_0908,50,100,1.0,1.0,1.0,0.31576381555964095,0.35173158196138943
family_stratified_random50_0909,50,100,1.0,1.0,1.0,0.36766551118288016,0.4280911110935049
family_stratified_random50_0910,50,100,1.0,1.0,1.0,0.12231893757579639,0.14987624053388132
family_stratified_random50_0911,50,100,1.0,1.0,1.0,0.46893918174753546,0.5506209110014672
family_stratified_random50_0912,50,100,1.0,1.0,1.0,0.35420231357702003,0.4353810855684781
family_stratified_random50_0913,50,100,1.0,1.0,1.0,0.2506155062220253,0.28947418537338593
family_stratified_random50_0914,50,100,1.0,1.0,1.0,0.22454915327429337,0.2574037314996978
family_stratified_random50_0915,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.42200461073677664,0.5688239448243273
family_stratified_random50_0916,50,100,1.0,1.0,1.0,0.384292977847855,0.4402721037697582
family_stratified_random50_0917,50,100,1.0,1.0,1.0,0.4225792390650735,0.5152263613502961
family_stratified_random50_0918,50,100,1.0,1.0,1.0,0.3799404288446013,0.42322076817014914
family_stratified_random50_0919,50,100,1.0,1.0,1.0,0.13206743607761048,0.1723527298067016
family_stratified_random50_0920,50,100,1.0,1.0,1.0,0.4199531967344256,0.43560499694894284
family_stratified_random50_0921,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.360864482128037,0.4755330423289043
family_stratified_random50_0922,50,100,1.0,1.0,1.0,0.3432926252571977,0.4151113278725374
family_stratified_random50_0923,50,100,1.0,1.0,1.0,0.39274457010294567,0.45775132455276313
family_stratified_random50_0924,50,100,1.0,1.0,1.0,0.3922707899177156,0.4457423853277344
family_stratified_random50_0925,50,100,1.0,1.0,1.0,0.3319230590621686,0.4485290148501944
family_stratified_random50_0926,50,100,1.0,1.0,1.0,0.38637572673621057,0.5064706504535696
family_stratified_random50_0927,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.46389480557890195,0.5236411642370374
family_stratified_random50_0928,50,100,1.0,1.0,1.0,0.19058293598949766,0.20656932646561474
family_stratified_random50_0929,50,100,1.0,1.0,1.0,0.29120095354948333,0.3675943209656858
family_stratified_random50_0930,50,100,1.0,1.0,1.0,0.37825214708756066,0.42336860786169944
family_stratified_random50_0931,50,100,1.0,1.0,1.0,0.3618034004580894,0.4811980526369735
family_stratified_random50_0932,50,100,1.0,1.0,1.0,0.16951986341867203,0.20602525449214806
family_stratified_random50_0933,50,100,1.0,1.0,1.0,0.29530004994762205,0.4236177140397244
family_stratified_random50_0934,50,100,1.0,1.0,1.0,0.35937785112429016,0.43095143898916016
family_stratified_random50_0935,50,100,1.0,1.0,1.0,0.2558315936975231,0.3020818065798843
family_stratified_random50_0936,50,100,1.0,1.0,1.0,0.3876299616087597,0.5669713294631871
family_stratified_random50_0937,50,100,1.0,1.0,1.0,0.3000921782449616,0.33255112242519635
family_stratified_random50_0938,50,100,1.0,1.0,1.0,0.538860289978041,0.7244744692442965
family_stratified_random50_0939,50,100,1.0,1.0,1.0,0.4931330717964204,0.6053559279503903
family_stratified_random50_0940,50,100,1.0,1.0,1.0,0.3568241396130712,0.4509123662100336
family_stratified_random50_0941,50,100,1.0,1.0,1.0,0.34889962450441175,0.47403461017496573
family_stratified_random50_0942,50,100,1.0,1.0,1.0,0.3711031195923525,0.43893092898539915
family_stratified_random50_0943,50,100,1.0,1.0,1.0,0.49475476690037445,0.5259030743953281
family_stratified_random50_0944,50,100,1.0,1.0,1.0,0.407535498598042,0.45756780348614573
family_stratified_random50_0945,50,100,1.0,1.0,1.0,0.37617503946561887,0.4480951538058314
family_stratified_random50_0946,50,100,1.0,1.0,1.0,0.38217582583803905,0.5142306429362519
family_stratified_random50_0947,50,100,1.0,1.0,1.0,0.5520666719262024,0.6494994230711022
family_stratified_random50_0948,50,100,1.0,1.0,1.0,0.6375526846619483,0.7714067439969383
family_stratified_random50_0949,50,100,1.0,1.0,1.0,0.1916891916349352,0.2625502151275179
family_stratified_random50_0950,50,100,1.0,1.0,1.0,0.5693384904699433,0.692033987781403
family_stratified_random50_0951,50,100,1.0,1.0,1.0,0.26479836176178684,0.32384452406727127
family_stratified_random50_0952,50,100,1.0,1.0,1.0,0.280754242664706,0.3623047911591685
family_stratified_random50_0953,50,100,1.0,1.0,1.0,0.32031680298258897,0.3660416686744264
family_stratified_random50_0954,50,100,1.0,1.0,1.0,0.13578188934576255,0.18818657145318143
family_stratified_random50_0955,50,100,1.0,1.0,1.0,0.38287707451895575,0.47949377535379434
family_stratified_random50_0956,50,100,1.0,1.0,1.0,0.26172773582387127,0.32829976990421855
family_stratified_random50_0957,50,100,1.0,1.0,1.0,0.2279030701054839,0.3017627332814815
family_stratified_random50_0958,50,100,1.0,1.0,1.0,0.20498552229266037,0.26746217518181353
family_stratified_random50_0959,50,100,1.0,1.0,1.0,0.2804845741082422,0.31115891027832493
family_stratified_random50_0960,50,100,1.0,1.0,1.0,0.6264426569751397,0.6914552853954747
family_stratified_random50_0961,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.255266441118371,0.30529255974194075
family_stratified_random50_0962,50,100,1.0,1.0,1.0,0.4622382828086781,0.6137742528068748
family_stratified_random50_0963,50,100,1.0,1.0,1.0,0.538536971383097,0.7453959659711313
family_stratified_random50_0964,50,100,1.0,1.0,1.0,0.2590311945288318,0.31491252354856575
family_stratified_random50_0965,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.5625995986554067,0.9066164750258642
family_stratified_random50_0966,50,100,1.0,1.0,1.0,0.30614874964188693,0.39099356837617766
family_stratified_random50_0967,50,100,1.0,1.0,1.0,0.3348197448836188,0.40700449135399674
family_stratified_random50_0968,50,100,1.0,1.0,1.0,0.4513844748799236,0.5477861679202027
family_stratified_random50_0969,50,100,1.0,1.0,1.0,0.31567334403857644,0.3733869120796989
family_stratified_random50_0970,50,100,1.0,1.0,1.0,0.7438873327987185,0.8047262812933434
family_stratified_random50_0971,50,100,1.0,1.0,1.0,0.2852058036277898,0.34137784291230727
family_stratified_random50_0972,50,100,1.0,1.0,1.0,0.7262475137256833,1.0070696912648076
family_stratified_random50_0973,50,100,1.0,1.0,1.0,0.2460270952060169,0.2869894666394784
family_stratified_random50_0974,50,100,1.0,1.0,1.0,0.42178713396355155,0.5284105478415813
family_stratified_random50_0975,50,100,1.0,1.0,1.0,0.2942070760652466,0.3203548585135201
family_stratified_random50_0976,50,100,1.0,1.0,1.0,0.27488391386701866,0.34069744061766993
family_stratified_random50_0977,50,100,1.0,1.0,1.0,0.4225241416861222,0.47763362924004643
family_stratified_random50_0978,50,100,1.0,1.0,1.0,0.35477536463395376,0.3800467474646281
family_stratified_random50_0979,50,100,1.0,1.0,1.0,0.2829407059820257,0.31240638444576757
family_stratified_random50_0980,50,100,1.0,1.0,1.0,0.290397436217014,0.4012970409252506
family_stratified_random50_0981,50,100,1.0,1.0,1.0,0.33198561536363713,0.3703576186954605
family_stratified_random50_0982,50,100,1.0,1.0,1.0,0.5882816332725457,0.6335755642536522
family_stratified_random50_0983,50,100,1.0,1.0,1.0,0.5406594465086945,0.5862918644936455
family_stratified_random50_0984,50,100,1.0,1.0,1.0,0.2446676630069627,0.283828598764699
family_stratified_random50_0985,50,100,1.0,1.0,1.0,0.19889142830836545,0.22109049914601017
family_stratified_random50_0986,50,100,1.0,1.0,1.0,0.2768232805409014,0.3291428411583636
family_stratified_random50_0987,50,100,1.0,1.0,1.0,0.3103492488238117,0.5042492185190043
family_stratified_random50_0988,50,100,1.0,1.0,1.0,0.28579327294393947,0.31329677971029707
family_stratified_random50_0989,50,100,1.0,1.0,1.0,0.28608508274413524,0.3735413866735096
family_stratified_random50_0990,50,100,1.0,1.0,1.0,0.27422607023078027,0.37725742438751325
family_stratified_random50_0991,50,100,1.0,1.0,1.0,0.4887683322068424,0.5762289346262368
family_stratified_random50_0992,50,100,1.0,1.0,1.0,0.21548547188335224,0.2726731216454092
family_stratified_random50_0993,50,100,1.0,1.0,1.0,0.2955092699693435,0.37148587536827155
family_stratified_random50_0994,50,100,1.0,1.0,1.0,0.5497933748464234,0.6655450496508997
family_stratified_random50_0995,50,100,1.0,1.0,1.0,0.30886139784266203,0.38548969507322356
family_stratified_random50_0996,50,100,1.0,1.0,1.0,0.3574777065738894,0.3957955470314307
family_stratified_random50_0997,50,100,1.0,1.0,1.0,0.39926195102725903,0.5433674633730732
family_stratified_random50_0998,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.3838017118319115,0.42278435107186463
family_stratified_random50_0999,50,100,1.0,1.0,1.0,0.4564512963258686,0.6115466404920624
